   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcdDelay
  18               	lcdDelay:
  19               	.LFB25:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 0F92      		push __tmp_reg__
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 1 */
  29 000a 982F      		mov r25,r24
  30 000c 00C0      		rjmp .L2
  31               	.LVL1:
  32               	.L5:
  33               	.LM2:
  34 000e 1982      		std Y+1,__zero_reg__
  35               	.LVL2:
  36 0010 00C0      		rjmp .L3
  37               	.LVL3:
  38               	.L4:
  39 0012 8981      		ldd r24,Y+1
  40 0014 8F5F      		subi r24,lo8(-(1))
  41 0016 8983      		std Y+1,r24
  42               	.LVL4:
  43               	.L3:
  44 0018 8981      		ldd r24,Y+1
  45 001a 8230      		cpi r24,lo8(2)
  46 001c 00F0      		brlo .L4
  47 001e 9150      		subi r25,lo8(-(-1))
  48               	.LVL5:
  49               	.L2:
  50               	.LM3:
  51 0020 9923      		tst r25
  52 0022 01F4      		brne .L5
  53               	/* epilogue start */
  54               	.LM4:
  55 0024 0F90      		pop __tmp_reg__
  56 0026 CF91      		pop r28
  57 0028 DF91      		pop r29
  58 002a 0895      		ret
  59               	.LFE25:
  61               	.global	lcdRegWrite
  63               	lcdRegWrite:
  64               	.LFB24:
  65               	.LM5:
  66               	.LVL6:
  67 002c FF92      		push r15
  68 002e 0F93      		push r16
  69 0030 1F93      		push r17
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 0032 F82E      		mov r15,r24
  73               	.LM6:
  74 0034 8091 0000 		lds r24,lcd_con
  75               	.LVL7:
  76 0038 982F      		mov r25,r24
  77 003a 9D70      		andi r25,lo8(13)
  78 003c 01E0      		ldi r16,lo8(-32767)
  79 003e 10E8      		ldi r17,hi8(-32767)
  80 0040 F801      		movw r30,r16
  81 0042 9083      		st Z,r25
  82               	.LM7:
  83 0044 8C70      		andi r24,lo8(12)
  84 0046 8093 0000 		sts lcd_con,r24
  85 004a 8083      		st Z,r24
  86               	.LM8:
  87 004c 85E0      		ldi r24,lo8(5)
  88 004e 0E94 0000 		call lcdDelay
  89               	.LM9:
  90 0052 8091 0000 		lds r24,lcd_con
  91 0056 8460      		ori r24,lo8(4)
  92 0058 8093 0000 		sts lcd_con,r24
  93 005c F801      		movw r30,r16
  94 005e 8083      		st Z,r24
  95               	.LM10:
  96 0060 F092 0080 		sts -32768,r15
  97               	.LM11:
  98 0064 8AE0      		ldi r24,lo8(10)
  99 0066 0E94 0000 		call lcdDelay
 100               	.LM12:
 101 006a 8091 0000 		lds r24,lcd_con
 102 006e 8B70      		andi r24,lo8(11)
 103 0070 8093 0000 		sts lcd_con,r24
 104 0074 F801      		movw r30,r16
 105 0076 8083      		st Z,r24
 106               	.LM13:
 107 0078 85E0      		ldi r24,lo8(5)
 108 007a 0E94 0000 		call lcdDelay
 109               	/* epilogue start */
 110               	.LM14:
 111 007e 1F91      		pop r17
 112 0080 0F91      		pop r16
 113 0082 FF90      		pop r15
 114               	.LVL8:
 115 0084 0895      		ret
 116               	.LFE24:
 118               	.global	lcd_putch
 120               	lcd_putch:
 121               	.LFB16:
 122               	.LM15:
 123               	.LVL9:
 124 0086 FF92      		push r15
 125 0088 0F93      		push r16
 126 008a 1F93      		push r17
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129 008c F82E      		mov r15,r24
 130               	.LM16:
 131 008e 8091 0000 		lds r24,lcd_con
 132               	.LVL10:
 133 0092 8D70      		andi r24,lo8(13)
 134 0094 01E0      		ldi r16,lo8(-32767)
 135 0096 10E8      		ldi r17,hi8(-32767)
 136 0098 F801      		movw r30,r16
 137 009a 8083      		st Z,r24
 138               	.LM17:
 139 009c 8160      		ori r24,lo8(1)
 140 009e 8093 0000 		sts lcd_con,r24
 141 00a2 8083      		st Z,r24
 142               	.LM18:
 143 00a4 85E0      		ldi r24,lo8(5)
 144 00a6 0E94 0000 		call lcdDelay
 145               	.LM19:
 146 00aa 8091 0000 		lds r24,lcd_con
 147 00ae 8460      		ori r24,lo8(4)
 148 00b0 8093 0000 		sts lcd_con,r24
